datetime,O2/value
2022-03-15 00:00:00+00:00,0.5471124620060763
2022-03-15 01:00:00+00:00,0.5775075987841944
2022-03-15 02:00:00+00:00,0.6367781155015173
2022-03-15 03:00:00+00:00,0.6382978723404236
2022-03-15 04:00:00+00:00,0.6382978723404236
2022-03-15 05:00:00+00:00,0.6474164133738576
2022-03-15 06:00:00+00:00,0.6565349544072916
2022-03-15 07:00:00+00:00,0.6474164133738576
2022-03-15 08:00:00+00:00,0.6504559270516701
2022-03-15 09:00:00+00:00,0.6382978723404236
2022-03-15 10:00:00+00:00,0.6382978723404236
2022-03-15 11:00:00+00:00,0.6382978723404236
2022-03-15 12:00:00+00:00,0.6382978723404236
2022-03-15 13:00:00+00:00,0.6215805471124618
2022-03-15 14:00:00+00:00,0.5577507598784202
2022-03-15 15:00:00+00:00,0.5516717325227951
2022-03-15 16:00:00+00:00,0.5471124620060763
2022-03-15 17:00:00+00:00,0.5471124620060763
2022-03-15 18:00:00+00:00,0.5471124620060763
2022-03-15 19:00:00+00:00,0.4802431610942257
2022-03-15 20:00:00+00:00,0.4954407294832812
2022-03-15 21:00:00+00:00,0.3677811550151979
2022-03-15 22:00:00+00:00,0.4072948328267465
2022-03-15 23:00:00+00:00,0.5227963525835833
2022-03-16 00:00:00+00:00,0.589665653495441
2022-03-16 01:00:00+00:00,0.6382978723404236
2022-03-16 02:00:00+00:00,0.6550151975683889
2022-03-16 03:00:00+00:00,0.7203647416413368
2022-03-16 04:00:00+00:00,0.7294832826747708
2022-03-16 05:00:00+00:00,0.7310030395136771
2022-03-16 06:00:00+00:00,0.7462006079027361
2022-03-16 07:00:00+00:00,0.7279635258358645
2022-03-16 08:00:00+00:00,0.7294832826747708
2022-03-16 09:00:00+00:00,0.7279635258358645
2022-03-16 10:00:00+00:00,0.7082066869300903
2022-03-16 11:00:00+00:00,0.6641337386018229
2022-03-16 12:00:00+00:00,0.6382978723404236
2022-03-16 13:00:00+00:00,0.6382978723404236
2022-03-16 14:00:00+00:00,0.6382978723404236
2022-03-16 15:00:00+00:00,0.6382978723404236
2022-03-16 16:00:00+00:00,0.6382978723404236
2022-03-16 17:00:00+00:00,0.6382978723404236
2022-03-16 18:00:00+00:00,0.6382978723404236
2022-03-16 19:00:00+00:00,0.6382978723404236
2022-03-16 20:00:00+00:00,0.6382978723404236
