datetime,O2percentage
2022-03-18 14:00:00+00:00,20.939999999999987
2022-03-18 15:00:00+00:00,20.980000000000018
2022-03-18 16:00:00+00:00,20.966666666666647
2022-03-18 17:00:00+00:00,21.00666666666668
2022-03-18 18:00:00+00:00,21.030000000000015
2022-03-18 19:00:00+00:00,20.930000000000003
2022-03-18 20:00:00+00:00,20.92333333333333
2022-03-18 21:00:00+00:00,20.97333333333335
2022-03-18 22:00:00+00:00,20.900000000000002
2022-03-18 23:00:00+00:00,20.900000000000002
2022-03-19 00:00:00+00:00,20.900000000000002
2022-03-19 01:00:00+00:00,20.900000000000002
2022-03-19 02:00:00+00:00,20.970000000000002
2022-03-19 03:00:00+00:00,20.900000000000002
2022-03-19 04:00:00+00:00,21.036666666666683
2022-03-19 05:00:00+00:00,21.076666666666675
2022-03-19 06:00:00+00:00,21.003333333333327
2022-03-19 07:00:00+00:00,20.91333333333334
2022-03-19 08:00:00+00:00,20.565000000000005
2022-03-19 09:00:00+00:00,20.90333333333334
2022-03-19 10:00:00+00:00,20.906666666666673
2022-03-19 11:00:00+00:00,20.923333333333336
2022-03-19 12:00:00+00:00,20.97333333333331
2022-03-19 13:00:00+00:00,21.026666666666667
2022-03-19 14:00:00+00:00,21.020000000000003
2022-03-19 15:00:00+00:00,21.04666666666667
2022-03-19 16:00:00+00:00,21.089999999999996
2022-03-19 17:00:00+00:00,20.90333333333334
2022-03-19 18:00:00+00:00,20.98666666666666
2022-03-19 19:00:00+00:00,21.02333333333332
2022-03-19 20:00:00+00:00,20.946666666666673
2022-03-19 21:00:00+00:00,20.99999999999999
2022-03-19 22:00:00+00:00,20.973333333333343
2022-03-19 23:00:00+00:00,20.92333333333332
2022-03-20 00:00:00+00:00,21.006666666666653
2022-03-20 01:00:00+00:00,21.013333333333314
2022-03-20 02:00:00+00:00,21.09666666666666
2022-03-20 03:00:00+00:00,21.121666666666677
2022-03-20 04:00:00+00:00,21.106666666666666
2022-03-20 05:00:00+00:00,21.09
2022-03-20 06:00:00+00:00,21.13666666666666
2022-03-20 07:00:00+00:00,21.106666666666662
2022-03-20 08:00:00+00:00,21.101666666666663
2022-03-20 09:00:00+00:00,21.04
2022-03-20 10:00:00+00:00,21.039999999999996
2022-03-20 11:00:00+00:00,21.09666666666666
2022-03-20 12:00:00+00:00,21.099999999999998
2022-03-20 13:00:00+00:00,21.093333333333327
2022-03-20 14:00:00+00:00,21.056666666666676
2022-03-20 15:00:00+00:00,21.023333333333348
2022-03-20 16:00:00+00:00,20.900000000000002
2022-03-20 17:00:00+00:00,20.963333333333342
2022-03-20 18:00:00+00:00,20.95666666666668
2022-03-20 19:00:00+00:00,20.903333333333332
2022-03-20 20:00:00+00:00,20.94000000000001
2022-03-20 21:00:00+00:00,20.900000000000002
2022-03-20 22:00:00+00:00,20.900000000000002
2022-03-20 23:00:00+00:00,20.953333333333326
2022-03-21 00:00:00+00:00,20.98333333333331
2022-03-21 01:00:00+00:00,21.130000000000013
2022-03-21 02:00:00+00:00,21.14666666666669
2022-03-21 03:00:00+00:00,21.200000000000024
2022-03-21 04:00:00+00:00,21.200000000000024
2022-03-21 05:00:00+00:00,21.19833333333336
2022-03-21 06:00:00+00:00,21.18166666666669
2022-03-21 07:00:00+00:00,21.198333333333355
2022-03-21 08:00:00+00:00,21.145000000000014
2022-03-21 09:00:00+00:00,21.109999999999996
2022-03-21 10:00:00+00:00,21.145000000000024
2022-03-21 11:00:00+00:00,21.190000000000023
2022-03-21 12:00:00+00:00,21.188333333333354
2022-03-21 13:00:00+00:00,21.19666666666669
2022-03-21 14:00:00+00:00,21.191666666666684
2022-03-21 15:00:00+00:00,21.18000000000002
2022-03-21 16:00:00+00:00,21.156666666666677
2022-03-21 17:00:00+00:00,21.129999999999995
2022-03-21 18:00:00+00:00,21.111666666666657
2022-03-21 19:00:00+00:00,21.099999999999998
2022-03-21 20:00:00+00:00,21.090000000000007
2022-03-21 21:00:00+00:00,21.063333333333343
2022-03-21 22:00:00+00:00,21.05666666666668
2022-03-21 23:00:00+00:00,21.066666666666663
2022-03-22 00:00:00+00:00,21.125000000000007
2022-03-22 01:00:00+00:00,21.133333333333333
2022-03-22 02:00:00+00:00,21.043333333333333
2022-03-22 03:00:00+00:00,21.178333333333352
2022-03-22 04:00:00+00:00,21.200000000000024
2022-03-22 05:00:00+00:00,21.200000000000024
2022-03-22 06:00:00+00:00,21.200000000000024
2022-03-22 07:00:00+00:00,21.200000000000024
2022-03-22 08:00:00+00:00,21.18666666666667
2022-03-22 09:00:00+00:00,21.139999999999997
2022-03-22 10:00:00+00:00,21.11000000000001
2022-03-22 11:00:00+00:00,21.15666666666667
2022-03-22 12:00:00+00:00,21.11
2022-03-22 13:00:00+00:00,21.101666666666663
2022-03-22 14:00:00+00:00,21.099999999999998
2022-03-22 15:00:00+00:00,21.090000000000007
2022-03-22 16:00:00+00:00,21.036666666666665
2022-03-22 17:00:00+00:00,21.04333333333333
2022-03-22 18:00:00+00:00,20.91666666666667
2022-03-22 19:00:00+00:00,21.02999999999999
2022-03-22 20:00:00+00:00,21.059999999999995
2022-03-22 21:00:00+00:00,21.003333333333334
2022-03-22 22:00:00+00:00,20.996666666666677
2022-03-22 23:00:00+00:00,20.900000000000002
2022-03-23 00:00:00+00:00,20.906666666666673
2022-03-23 01:00:00+00:00,21.02666666666665
2022-03-23 02:00:00+00:00,21.08666666666666
2022-03-23 03:00:00+00:00,21.116666666666674
2022-03-23 04:00:00+00:00,21.10833333333333
2022-03-23 05:00:00+00:00,21.123333333333335
2022-03-23 06:00:00+00:00,21.129999999999992
2022-03-23 07:00:00+00:00,21.116666666666664
2022-03-23 08:00:00+00:00,21.101666666666663
2022-03-23 09:00:00+00:00,21.086666666666666
2022-03-23 10:00:00+00:00,21.053333333333327
2022-03-23 11:00:00+00:00,21.033333333333328
2022-03-23 12:00:00+00:00,20.933333333333337
2022-03-23 13:00:00+00:00,20.970000000000002
2022-03-23 14:00:00+00:00,20.900000000000002
2022-03-23 15:00:00+00:00,20.90333333333334
2022-03-23 16:00:00+00:00,20.900000000000002
2022-03-23 17:00:00+00:00,20.900000000000002
2022-03-23 18:00:00+00:00,20.906666666666673
2022-03-23 19:00:00+00:00,20.900000000000002
2022-03-23 20:00:00+00:00,20.900000000000002
2022-03-23 21:00:00+00:00,20.900000000000002
2022-03-23 22:00:00+00:00,20.900000000000002
2022-03-23 23:00:00+00:00,20.936666666666653
2022-03-24 00:00:00+00:00,21.08666666666666
2022-03-24 01:00:00+00:00,21.125000000000018
2022-03-24 02:00:00+00:00,21.18000000000002
2022-03-24 03:00:00+00:00,21.200000000000024
2022-03-24 04:00:00+00:00,21.200000000000024
2022-03-24 05:00:00+00:00,21.200000000000024
2022-03-24 06:00:00+00:00,21.200000000000024
2022-03-24 07:00:00+00:00,21.20166666666669
2022-03-24 08:00:00+00:00,21.200000000000024
